protein	gene	set	comment
Rpl9A	KOG1	s3	TORsignaling
Rpl9A	ASA1	s3	TORsignaling
Rpl9A	RTC1	s3	TORsignaling
Rpl9A	SCH9	s3	TORsignaling
Ssa1	STI1	s1	STI1
Ssa1	PRE1	s2	Proteasome
Ssa1	PRE2	s2	Proteasome
Ssa1	PRE3	s2	Proteasome
Ssa1	PRE6	s2	Proteasome
Ssa1	PRE7	s2	Proteasome
Ssa1	PRE9	s2	Proteasome
Ssa1	PUP1	s2	Proteasome
Ssa1	UFD2	s2	Proteasome
Ssa1	UMP1	s2	Proteasome
Ssa1	RPT6	s2	Proteasome
Tdh1	GPM1	s1	Glycolysis
Tdh1	CDC19	s1	Glycolysis
Tdh1	GCR1	s1	Glycolysis
Tdh1	PFK2	s1	Glycolysis
Tdh1	TKL1	s1	Glycolysis
Tdh1	SOK2	s2	cAMPPKA
Tdh1	CYR1	s2	cAMPPKA
Tdh1	SSN3	s3	MediatorCKM
Tdh1	SRB8	s3	MediatorCKM
Tdh2	CDC19	s1	Glycolysis
Tdh2	TPI1	s1	Glycolysis
Tdh2	ADH1	s1	Glycolysis
Tdh2	PGK1	s1	Glycolysis
Tdh2	GPM1	s1	Glycolysis
Tdh2	FBA1	s1	Glycolysis
Tdh2	PFK1	s1	Glycolysis
Tdh2	PGI1	s1	Glycolysis
Tdh2	ACO1	s1	Glycolysis
Tdh2	GND	s1	Glycolysis
Tdh2	PRP8	s2	Splicing
Tdh2	SMD1	s2	Splicing
Tdh2	BRR2	s2	Splicing
Tdh2	IST3	s2	Splicing
Tdh2	PRP5	s2	Splicing
Tdh2	SNU56	s2	Splicing
Tdh2	MUD2	s2	Splicing
Tdh2	PRP28	s2	Splicing
Tdh2	SYF1	s2	Splicing
Tdh2	SSN3	s3	MediatorCKM
Tdh2	SRB8	s3	MediatorCKM
Tdh3	ADH1	s1	Glycolysis
Tdh3	TPI1	s1	Glycolysis
Tdh3	CDC19	s1	Glycolysis
Tdh3	GPM1	s1	Glycolysis
Tdh3	FBA1	s1	Glycolysis
Tdh3	FAL1	s2	Ribosome
Tdh3	KRR1	s2	Ribosome
Tdh3	YNL247W	s2	Ribosome
Tdh3	REB1	s2	Ribosome
Tdh3	ROK1	s2	Ribosome
Tdh3	RCL1	s2	Ribosome
Yhb1	YHB1	s1	YHB1
Yhb1	HAP1	s1	HAP1
Yhb1	HEM2	s1	Heme
Yhb1	HEM3	s1	Heme
Yhb1	HEM12	s1	Heme
Yhb1	HEM13	s1	Heme
Yhb1	HEM15	s1	Heme
Yhb1	IXR1	s1	Heme
Yhb1	PRE1	s2	Proteasome
Yhb1	PRE2	s2	Proteasome
Yhb1	PRE3	s2	Proteasome
Yhb1	PRE4	s2	Proteasome
Yhb1	RPN2	s2	Proteasome
Yhb1	RPN11	s2	Proteasome
Yhb1	RPT1	s2	Proteasome
Yhb1	RPT6	s2	Proteasome
Yhb1	UFD4	s2	Proteasome
Yhb1	UMP1	s2	Proteasome
Yhb1	CDC34	s2	Proteasome
Yhb1	DOA1	s2	Proteasome
Yhb1	PUP1	s2	Proteasome
Yhb1	ERG2	s3	Ergosterol
Yhb1	ERG3	s3	Ergosterol
Yhb1	ERG4	s3	Ergosterol
Yhb1	ERG6	s3	Ergosterol
Yhb1	ERG8	s3	Ergosterol
Yhb1	ERG10	s3	Ergosterol
Yhb1	ERG11	s3	Ergosterol
Yhb1	ERG13	s3	Ergosterol
Yhb1	UPC2	s3	Ergosterol
Yhb1	NCP1	s3	Ergosterol
Yhb1	NGG1	s4	SAGA
Yhb1	ADA2	s4	SAGA
Yhb1	SPT3	s4	SAGA
Yhb1	SPT7	s4	SAGA
Yhb1	SSY1	s5	SPS
Yhb1	SSY2	s5	SPS
Yhb1	PTR3	s5	SPS
Yhb1	STP1	s5	SPS
Yhb1	SAM35	s6	Mitochondrium
Yhb1	SAM37	s6	Mitochondrium
Yhb1	TOM5	s6	Mitochondrium
Yhb1	TOM40	s6	Mitochondrium
Yhb1	TIM23	s6	Mitochondrium
Yhb1	TAM41	s6	Mitochondrium
Yhb1	HSP60	s6	Mitochondrium
Yhb1	PET9	s6	Mitochondrium
Yhb1	UTH1	s6	Mitochondrium
Yhb1	ERV1	s6	Mitochondrium
Yhb1	MGE1	s6	Mitochondrium
